1,1800,CDS,+,A4A68_RS00005
1816,2805,CDS,+,A4A68_RS00010
2971,3651,CDS,+,A4A68_RS00015
3648,4541,CDS,+,A4A68_RS00020
5093,>5197,pseudogene,-,A4A68_RS03300
5093,>5197,CDS,-,A4A68_RS03300
5550,6359,CDS,+,A4A68_RS00025
6840,7628,CDS,+,A4A68_RS00030
9503,10270,CDS,-,tsaB
11028,11834,CDS,-,A4A68_RS00040
12331,13797,CDS,-,zwf
14354,15100,pseudogene,-,A4A68_RS03070
14354,15100,CDS,-,A4A68_RS03070
15137,15616,CDS,-,A4A68_RS00055
16972,17697,CDS,-,lptB
17703,18239,CDS,-,A4A68_RS00065
18214,18792,CDS,-,lptC
18812,19247,pseudogene,-,A4A68_RS03110
18812,19247,CDS,-,A4A68_RS03110
19313,20299,CDS,-,A4A68_RS00080
20918,21718,CDS,+,A4A68_RS00085
21735,22517,CDS,+,A4A68_RS00090
22522,23061,CDS,+,mlaD
23229,23864,CDS,+,A4A68_RS00100
23857,24195,CDS,+,A4A68_RS00105
24613,25977,CDS,+,A4A68_RS00110
26046,26294,CDS,+,A4A68_RS00115
26314,26865,CDS,+,rimM
26904,27656,CDS,+,trmD
27721,28068,CDS,+,rplS
28187,28276,tRNA,+,A4A68_RS00135
28509,29618,CDS,-,A4A68_RS00140
30293,30547,CDS,+,A4A68_RS00145
30602,31861,CDS,+,murA
32536,33906,CDS,-,A4A68_RS00155
34104,34417,pseudogene,-,A4A68_RS00160
34104,34417,CDS,-,A4A68_RS00160
35266,35694,CDS,+,A4A68_RS00165
35710,36102,CDS,+,A4A68_RS00170
37694,38419,CDS,+,A4A68_RS00175
39307,39837,CDS,+,A4A68_RS00180
42022,43377,CDS,+,A4A68_RS00185
45134,45883,CDS,-,A4A68_RS00190
45936,46427,CDS,+,A4A68_RS00195
47081,47617,CDS,+,A4A68_RS00200
48159,48392,CDS,+,A4A68_RS00205
48419,48739,CDS,-,A4A68_RS03305
48892,49077,CDS,-,A4A68_RS03310
50171,52561,CDS,-,A4A68_RS00220
52576,53571,CDS,-,A4A68_RS00225
53841,54209,CDS,-,A4A68_RS00230
54234,54431,CDS,-,A4A68_RS00235
54517,55056,CDS,-,A4A68_RS00240
55060,56994,CDS,-,A4A68_RS00245
57441,59111,CDS,+,A4A68_RS00250
59068,59511,CDS,+,A4A68_RS00255
59935,60010,tRNA,-,A4A68_RS00260
61413,61991,CDS,+,A4A68_RS00265
62199,63311,CDS,-,A4A68_RS00270
63318,65222,CDS,-,A4A68_RS00275
65673,65819,CDS,-,A4A68_RS03120
66186,67217,CDS,-,A4A68_RS00280
67249,67833,CDS,-,A4A68_RS00285
67848,70421,CDS,-,leuS
70865,72901,CDS,+,A4A68_RS00295
73247,75008,pseudogene,-,A4A68_RS00300
73247,75008,CDS,-,A4A68_RS00300
75089,75991,CDS,-,A4A68_RS00305
75988,76236,CDS,-,A4A68_RS00310
76438,77889,CDS,+,A4A68_RS00315
77982,78572,CDS,-,A4A68_RS00320
79220,81787,CDS,+,mutS
83271,84614,CDS,-,A4A68_RS00330
84731,85062,pseudogene,+,A4A68_RS03315
84731,85062,CDS,+,A4A68_RS03315
85280,86153,pseudogene,+,A4A68_RS03320
85280,86153,CDS,+,A4A68_RS03320
86110,87677,pseudogene,+,A4A68_RS00340
86110,87677,CDS,+,A4A68_RS00340
88905,89681,pseudogene,-,dapD
88905,89681,CDS,-,dapD
89924,90889,CDS,-,A4A68_RS00350
92187,93018,pseudogene,+,A4A68_RS00355
92187,93018,CDS,+,A4A68_RS00355
93255,93602,CDS,+,A4A68_RS00360
94040,>94180,pseudogene,+,A4A68_RS03125
94040,>94180,CDS,+,A4A68_RS03125
94396,94563,CDS,-,rpmG
94580,94816,CDS,-,A4A68_RS00370
95825,96868,CDS,+,A4A68_RS00375
96961,98025,CDS,+,A4A68_RS00380
98022,98510,CDS,+,mreD
99396,101207,CDS,+,typA
101677,102786,CDS,+,mnmA
102894,103523,CDS,+,A4A68_RS00400
103543,104797,pseudogene,+,A4A68_RS00405
103543,104797,CDS,+,A4A68_RS00405
104952,105623,CDS,+,A4A68_RS00410
105629,107095,CDS,+,A4A68_RS00415
107722,108425,pseudogene,+,A4A68_RS00420
107722,108425,CDS,+,A4A68_RS00420
110715,111332,CDS,+,A4A68_RS00430
111911,112534,CDS,+,clpP
112647,113921,CDS,+,clpX
114025,116439,CDS,+,A4A68_RS00445
116614,116886,CDS,+,A4A68_RS00450
