1,1800,CDS,+,lepA
1816,2778,CDS,+,lepB
2866,3555,CDS,+,MEPCIT_RS00015
3552,4457,CDS,+,MEPCIT_RS00020
4464,4571,pseudogene,+,MEPCIT_RS02455
4464,4571,CDS,+,MEPCIT_RS02455
4571,4951,CDS,+,MEPCIT_RS00025
4994,5070,tRNA,-,MEPCIT_RS00030
5097,5212,rRNA,-,rrf
5292,8235,rRNA,-,MEPCIT_RS00040
8487,8559,tRNA,-,MEPCIT_RS00045
8594,8667,tRNA,-,MEPCIT_RS00050
8727,10279,rRNA,-,MEPCIT_RS00055
10673,10750,ncRNA,-,ffs
10959,12335,CDS,-,mnmE
12448,14064,CDS,-,yidC
14309,14647,CDS,-,rnpA
14667,14816,CDS,-,MEPCIT_RS00075
14983,17133,CDS,-,priA
17337,17552,CDS,+,rpmE
18136,19239,CDS,+,dnaN
19535,21949,CDS,+,gyrB
22007,22079,tRNA,+,MEPCIT_RS00100
22835,23848,CDS,+,MEPCIT_RS00105
24365,24574,CDS,+,cspE
24836,25438,CDS,-,MEPCIT_RS00115
26670,28073,CDS,+,dnaB
28211,28771,CDS,-,MEPCIT_RS00125
29093,29833,CDS,-,hemD
29830,30777,CDS,-,hemC
31527,33692,CDS,+,uvrD
33999,34072,tRNA,-,MEPCIT_RS00145
34255,35009,pseudogene,+,MEPCIT_RS00150
34255,35009,CDS,+,MEPCIT_RS00150
35045,36445,CDS,-,MEPCIT_RS00155
36533,36850,CDS,-,hspQ
37928,38743,CDS,+,MEPCIT_RS00165
38868,40115,CDS,-,MEPCIT_RS00170
40321,40647,CDS,+,grxD
40796,41449,CDS,-,MEPCIT_RS00180
41853,42641,CDS,-,fabI
42972,43505,CDS,+,MEPCIT_RS00190
43957,45621,CDS,+,MEPCIT_RS00195
46058,46936,CDS,-,dapA
47697,48020,CDS,+,trxA
48423,49682,CDS,+,rho
50015,50088,tRNA,+,MEPCIT_RS00215
50156,50231,tRNA,+,MEPCIT_RS00220
50235,50321,tRNA,+,MEPCIT_RS00225
50389,50465,tRNA,+,MEPCIT_RS00230
50534,51115,CDS,-,lpoB
51207,51560,CDS,-,hinT
51725,52729,CDS,+,gap
53162,53380,CDS,+,MEPCIT_RS00250
53521,54525,CDS,-,trpS
54613,55425,CDS,-,rsmA
55425,56405,CDS,-,pdxA
